,land,date,driving,walking,transit
35932,Bremen,2020-02-04,139.03,148.54,
35933,Bremen,2020-02-05,112.19,100.36,
35934,Bremen,2020-02-06,105.07,94.23,
35935,Bremen,2020-02-07,117.5,129.58,
35936,Bremen,2020-02-08,113.41,176.04,
35937,Bremen,2020-02-09,89.73,74.74,
35938,Bremen,2020-02-10,105.69,80.55,
35939,Bremen,2020-02-11,107.32,87.22,
35940,Bremen,2020-02-12,105.1,89.21,
35941,Bremen,2020-02-13,106.13,92.37,
35942,Bremen,2020-02-14,116.36,122.12,
35943,Bremen,2020-02-15,107.12,156.04,
35944,Bremen,2020-02-16,90.67,79.03,
35945,Bremen,2020-02-17,100.28,94.29,
35946,Bremen,2020-02-18,104.96,111.18,
35947,Bremen,2020-02-19,138.02,102.24,
35948,Bremen,2020-02-20,110.64,99.02,
35949,Bremen,2020-02-21,116.94,119.02,
35950,Bremen,2020-02-22,108.55,160.4,
35951,Bremen,2020-02-23,88.05,72.0,
35952,Bremen,2020-02-24,105.74,79.23,
35953,Bremen,2020-02-25,109.99,99.44,
35954,Bremen,2020-02-26,108.48,103.18,
35955,Bremen,2020-02-27,102.61,95.28,
35956,Bremen,2020-02-28,116.93,113.42,
35957,Bremen,2020-02-29,106.53,134.28,
35958,Bremen,2020-03-01,94.26,87.52,
35959,Bremen,2020-03-02,97.81,87.95,
35960,Bremen,2020-03-03,105.9,91.45,
35961,Bremen,2020-03-04,103.09,92.69,
35962,Bremen,2020-03-05,105.56,90.02,
35963,Bremen,2020-03-06,119.9,102.95,
35964,Bremen,2020-03-07,103.62,130.73,
35965,Bremen,2020-03-08,87.83,71.45,
35966,Bremen,2020-03-09,95.02,84.31,
35967,Bremen,2020-03-10,96.03,78.14,
35968,Bremen,2020-03-11,94.05,95.08,
35969,Bremen,2020-03-12,87.51,82.58,
35970,Bremen,2020-03-13,84.8,75.19,
35971,Bremen,2020-03-14,72.39,87.16,
35972,Bremen,2020-03-15,60.14,57.58,
35973,Bremen,2020-03-16,68.88,64.93,
35974,Bremen,2020-03-17,66.14,62.11,
35975,Bremen,2020-03-18,56.24,55.82,
35976,Bremen,2020-03-19,53.08,42.15,
35977,Bremen,2020-03-20,49.16,41.53,
35978,Bremen,2020-03-21,38.46,38.36,
35979,Bremen,2020-03-22,38.24,36.57,
35980,Bremen,2020-03-23,47.44,39.75,
35981,Bremen,2020-03-24,46.35,42.23,
35982,Bremen,2020-03-25,46.22,43.58,
35983,Bremen,2020-03-26,49.05,42.92,
35984,Bremen,2020-03-27,50.44,48.98,
35985,Bremen,2020-03-28,42.68,44.37,
35986,Bremen,2020-03-29,39.57,33.34,
35987,Bremen,2020-03-30,49.59,38.04,
35988,Bremen,2020-03-31,52.21,45.05,
35989,Bremen,2020-04-01,52.12,45.07,
35990,Bremen,2020-04-02,55.02,44.35,
35991,Bremen,2020-04-03,50.27,45.95,
35992,Bremen,2020-04-04,43.38,48.32,
35993,Bremen,2020-04-05,49.69,59.37,
35994,Bremen,2020-04-06,58.11,61.64,
35995,Bremen,2020-04-07,59.11,61.87,
35996,Bremen,2020-04-08,58.81,66.1,
35997,Bremen,2020-04-09,57.85,61.81,
35998,Bremen,2020-04-10,45.47,58.39,
35999,Bremen,2020-04-11,45.04,52.85,
36000,Bremen,2020-04-12,39.1,49.95,
36001,Bremen,2020-04-13,47.29,38.92,
36002,Bremen,2020-04-14,58.1,50.27,
36003,Bremen,2020-04-15,62.85,58.43,
36004,Bremen,2020-04-16,61.61,61.25,
36005,Bremen,2020-04-17,62.45,61.15,
36006,Bremen,2020-04-18,52.71,61.68,
36007,Bremen,2020-04-19,56.88,63.52,
36008,Bremen,2020-04-20,64.32,66.13,
36009,Bremen,2020-04-21,64.16,64.65,
36010,Bremen,2020-04-22,64.88,63.9,
36011,Bremen,2020-04-23,64.27,67.13,
36012,Bremen,2020-04-24,61.38,65.44,
36013,Bremen,2020-04-25,54.23,58.9,
36014,Bremen,2020-04-26,56.23,57.04,
36015,Bremen,2020-04-27,67.82,66.85,
36016,Bremen,2020-04-28,69.13,52.81,
36017,Bremen,2020-04-29,69.55,52.94,
36018,Bremen,2020-04-30,68.72,55.12,
36019,Bremen,2020-05-01,54.88,45.84,
36020,Bremen,2020-05-02,60.75,49.07,
36021,Bremen,2020-05-03,61.27,57.66,
36022,Bremen,2020-05-04,73.59,61.98,
36023,Bremen,2020-05-05,75.59,64.74,
36024,Bremen,2020-05-06,74.76,67.86,
36025,Bremen,2020-05-07,74.79,65.4,
36026,Bremen,2020-05-08,77.73,71.13,
36027,Bremen,2020-05-09,70.28,77.62,
36028,Bremen,2020-05-10,70.88,59.8,
36029,Bremen,2020-05-13,83.11,63.0,
36030,Bremen,2020-05-14,87.23,68.6,
36031,Bremen,2020-05-15,88.64,61.32,
36032,Bremen,2020-05-16,78.53,71.51,
36033,Bremen,2020-05-17,78.48,72.45,
36034,Bremen,2020-05-18,92.21,77.28,
36035,Bremen,2020-05-19,94.15,74.1,
36036,Bremen,2020-05-20,100.54,79.33,
36037,Bremen,2020-05-21,82.52,89.36,
36038,Bremen,2020-05-22,91.33,78.88,
36039,Bremen,2020-05-23,81.34,74.7,
36040,Bremen,2020-05-24,83.65,59.82,
36041,Bremen,2020-05-25,95.37,76.68,
36042,Bremen,2020-05-26,95.45,84.29,
143241,Hamburg,2020-01-13,100.0,100.0,100.0
143242,Hamburg,2020-01-14,101.73,101.55,98.86
143243,Hamburg,2020-01-15,102.87,110.08,99.74
143244,Hamburg,2020-01-16,106.65,116.16,102.18
143245,Hamburg,2020-01-17,112.44,139.82,115.69
143246,Hamburg,2020-01-18,105.27,154.48,123.12
143247,Hamburg,2020-01-19,99.15,103.66,103.5
143248,Hamburg,2020-01-20,100.28,102.7,103.82
143249,Hamburg,2020-01-21,104.6,105.08,101.58
143250,Hamburg,2020-01-22,105.72,109.64,105.36
143251,Hamburg,2020-01-23,104.64,114.81,105.38
143252,Hamburg,2020-01-24,110.4,132.63,119.21
143253,Hamburg,2020-01-25,103.01,152.2,123.21
143254,Hamburg,2020-01-26,94.53,88.5,95.96
143255,Hamburg,2020-01-27,104.2,102.87,102.75
143256,Hamburg,2020-01-28,106.66,99.94,99.94
143257,Hamburg,2020-01-29,105.68,96.06,104.18
143258,Hamburg,2020-01-30,108.51,116.09,106.75
143259,Hamburg,2020-01-31,117.2,143.87,121.72
143260,Hamburg,2020-02-01,109.19,164.82,127.12
143261,Hamburg,2020-02-02,98.79,104.42,112.62
143262,Hamburg,2020-02-03,106.75,114.95,110.42
143263,Hamburg,2020-02-04,111.38,118.46,113.6
143264,Hamburg,2020-02-05,108.54,121.83,106.88
143265,Hamburg,2020-02-06,108.81,125.23,114.57
143266,Hamburg,2020-02-07,123.95,153.49,140.28
143267,Hamburg,2020-02-08,116.47,185.16,143.71
143268,Hamburg,2020-02-09,97.88,86.0,105.39
143269,Hamburg,2020-02-10,110.39,107.05,111.87
143270,Hamburg,2020-02-11,110.77,110.74,111.76
143271,Hamburg,2020-02-12,109.29,115.61,121.56
143272,Hamburg,2020-02-13,115.73,124.07,119.71
143273,Hamburg,2020-02-14,126.69,173.94,141.47
143274,Hamburg,2020-02-15,120.24,191.25,145.19
143275,Hamburg,2020-02-16,105.16,104.0,134.81
143276,Hamburg,2020-02-17,107.04,120.57,234.4
143277,Hamburg,2020-02-18,114.22,137.39,207.17
143278,Hamburg,2020-02-19,116.87,112.72,179.93
143279,Hamburg,2020-02-20,113.89,123.62,190.07
143280,Hamburg,2020-02-21,133.02,164.38,227.14
143281,Hamburg,2020-02-22,116.1,175.17,239.76
143282,Hamburg,2020-02-23,101.73,110.98,192.35
143283,Hamburg,2020-02-24,110.58,107.45,178.97
143284,Hamburg,2020-02-25,109.93,110.79,169.49
143285,Hamburg,2020-02-26,113.21,119.68,183.47
143286,Hamburg,2020-02-27,119.71,127.15,180.4
143287,Hamburg,2020-02-28,124.87,148.92,205.52
143288,Hamburg,2020-02-29,111.36,168.15,216.37
143289,Hamburg,2020-03-01,106.56,101.3,172.57
143290,Hamburg,2020-03-02,105.52,110.62,156.53
143291,Hamburg,2020-03-03,105.4,108.51,155.83
143292,Hamburg,2020-03-04,107.32,110.96,163.87
143293,Hamburg,2020-03-05,114.09,116.48,169.39
143294,Hamburg,2020-03-06,114.42,128.96,192.26
143295,Hamburg,2020-03-07,115.84,171.72,226.2
143296,Hamburg,2020-03-08,103.17,97.45,172.18
143297,Hamburg,2020-03-09,101.88,103.36,159.36
143298,Hamburg,2020-03-10,103.55,95.87,157.3
143299,Hamburg,2020-03-11,100.68,112.28,150.06
143300,Hamburg,2020-03-12,91.76,93.3,131.93
143301,Hamburg,2020-03-13,86.08,93.18,121.82
143302,Hamburg,2020-03-14,79.03,106.01,122.11
143303,Hamburg,2020-03-15,66.51,69.48,88.97
143304,Hamburg,2020-03-16,70.89,68.34,73.19
143305,Hamburg,2020-03-17,62.26,57.31,58.81
143306,Hamburg,2020-03-18,56.59,47.66,50.64
143307,Hamburg,2020-03-19,52.67,44.86,45.38
143308,Hamburg,2020-03-20,49.75,43.49,45.85
143309,Hamburg,2020-03-21,40.64,40.28,37.23
143310,Hamburg,2020-03-22,41.37,43.34,40.51
143311,Hamburg,2020-03-23,47.15,41.51,42.5
143312,Hamburg,2020-03-24,47.03,41.51,39.71
143313,Hamburg,2020-03-25,48.63,44.35,41.83
143314,Hamburg,2020-03-26,50.29,47.45,43.85
143315,Hamburg,2020-03-27,51.47,49.03,43.61
143316,Hamburg,2020-03-28,48.01,56.71,42.22
143317,Hamburg,2020-03-29,42.37,33.62,39.58
143318,Hamburg,2020-03-30,50.05,37.53,44.29
143319,Hamburg,2020-03-31,53.75,45.85,45.83
143320,Hamburg,2020-04-01,53.29,43.1,44.97
143321,Hamburg,2020-04-02,53.27,45.86,44.46
143322,Hamburg,2020-04-03,52.09,43.77,43.36
143323,Hamburg,2020-04-04,47.42,54.89,44.9
143324,Hamburg,2020-04-05,55.9,73.03,50.18
143325,Hamburg,2020-04-06,61.41,67.45,52.55
143326,Hamburg,2020-04-07,60.09,62.82,55.71
143327,Hamburg,2020-04-08,62.27,62.95,54.75
143328,Hamburg,2020-04-09,57.43,56.92,53.17
143329,Hamburg,2020-04-10,48.28,60.38,53.5
143330,Hamburg,2020-04-11,49.97,60.92,47.78
143331,Hamburg,2020-04-12,46.62,68.72,50.44
143332,Hamburg,2020-04-13,52.51,51.19,55.96
143333,Hamburg,2020-04-14,60.81,49.98,58.73
143334,Hamburg,2020-04-15,63.34,59.17,62.11
143335,Hamburg,2020-04-16,64.77,61.65,56.9
143336,Hamburg,2020-04-17,63.86,65.19,58.81
143337,Hamburg,2020-04-18,59.42,71.59,60.48
143338,Hamburg,2020-04-19,64.12,71.78,66.79
143339,Hamburg,2020-04-20,70.33,63.97,63.69
143340,Hamburg,2020-04-21,70.75,64.9,65.28
143341,Hamburg,2020-04-22,71.83,66.7,60.86
143342,Hamburg,2020-04-23,73.16,71.53,65.16
143343,Hamburg,2020-04-24,67.72,65.29,60.88
143344,Hamburg,2020-04-25,59.68,69.39,58.61
143345,Hamburg,2020-04-26,63.35,66.22,65.45
143346,Hamburg,2020-04-27,72.25,68.74,66.83
143347,Hamburg,2020-04-28,70.55,60.6,64.28
143348,Hamburg,2020-04-29,70.34,54.44,62.2
143349,Hamburg,2020-04-30,70.69,56.39,59.72
143350,Hamburg,2020-05-01,57.18,51.57,57.94
143351,Hamburg,2020-05-02,62.9,59.53,58.9
143352,Hamburg,2020-05-03,68.07,64.49,68.68
143353,Hamburg,2020-05-04,78.93,70.21,75.16
143354,Hamburg,2020-05-05,83.0,72.49,82.13
143355,Hamburg,2020-05-06,80.84,75.53,83.27
143356,Hamburg,2020-05-07,80.72,73.86,77.38
143357,Hamburg,2020-05-08,85.42,83.04,81.1
143358,Hamburg,2020-05-09,85.83,92.76,77.12
143359,Hamburg,2020-05-10,80.04,69.39,78.4
143360,Hamburg,2020-05-13,85.68,67.85,81.01
143361,Hamburg,2020-05-14,89.93,76.07,83.1
143362,Hamburg,2020-05-15,91.3,70.69,82.51
143363,Hamburg,2020-05-16,80.36,76.89,79.87
143364,Hamburg,2020-05-17,84.93,70.47,89.06
143365,Hamburg,2020-05-18,96.29,78.21,94.17
143366,Hamburg,2020-05-19,98.23,84.9,93.98
143367,Hamburg,2020-05-20,111.42,89.24,94.9
143368,Hamburg,2020-05-21,91.47,97.26,100.51
143369,Hamburg,2020-05-22,91.68,83.08,95.94
143370,Hamburg,2020-05-23,83.33,83.29,92.92
143371,Hamburg,2020-05-24,89.78,61.57,87.82
143372,Hamburg,2020-05-25,101.0,83.44,106.77
143373,Hamburg,2020-05-26,103.89,92.88,104.83
153083,Hesse,2020-01-13,100.0,,
153084,Hesse,2020-01-14,103.2,,
153085,Hesse,2020-01-15,105.43,,
153086,Hesse,2020-01-16,107.95,,
153087,Hesse,2020-01-17,112.44,,
153088,Hesse,2020-01-18,109.91,,
153089,Hesse,2020-01-19,102.49,,
153090,Hesse,2020-01-20,102.66,,
153091,Hesse,2020-01-21,108.39,,
153092,Hesse,2020-01-22,107.44,,
153093,Hesse,2020-01-23,106.95,,
153094,Hesse,2020-01-24,116.41,,
153095,Hesse,2020-01-25,110.63,,
153096,Hesse,2020-01-26,105.15,,
153097,Hesse,2020-01-27,107.24,,
153098,Hesse,2020-01-28,106.59,,
153099,Hesse,2020-01-29,108.09,,
153100,Hesse,2020-01-30,106.63,,
153101,Hesse,2020-01-31,118.76,,
153102,Hesse,2020-02-01,114.35,,
153103,Hesse,2020-02-02,108.18,,
153104,Hesse,2020-02-03,107.43,,
153105,Hesse,2020-02-04,110.86,,
153106,Hesse,2020-02-05,111.75,,
153107,Hesse,2020-02-06,106.1,,
153108,Hesse,2020-02-07,118.79,,
153109,Hesse,2020-02-08,115.5,,
153110,Hesse,2020-02-09,108.89,,
153111,Hesse,2020-02-10,113.78,,
153112,Hesse,2020-02-11,112.93,,
153113,Hesse,2020-02-12,112.52,,
153114,Hesse,2020-02-13,112.51,,
153115,Hesse,2020-02-14,126.16,,
153116,Hesse,2020-02-15,118.99,,
153117,Hesse,2020-02-16,105.97,,
153118,Hesse,2020-02-17,107.45,,
153119,Hesse,2020-02-18,108.57,,
153120,Hesse,2020-02-19,111.01,,
153121,Hesse,2020-02-20,111.92,,
153122,Hesse,2020-02-21,120.06,,
153123,Hesse,2020-02-22,110.36,,
153124,Hesse,2020-02-23,98.21,,
153125,Hesse,2020-02-24,104.23,,
153126,Hesse,2020-02-25,103.33,,
153127,Hesse,2020-02-26,104.74,,
153128,Hesse,2020-02-27,124.22,,
153129,Hesse,2020-02-28,115.89,,
153130,Hesse,2020-02-29,113.48,,
153131,Hesse,2020-03-01,106.25,,
153132,Hesse,2020-03-02,105.0,,
153133,Hesse,2020-03-03,102.65,,
153134,Hesse,2020-03-04,104.07,,
153135,Hesse,2020-03-05,106.55,,
153136,Hesse,2020-03-06,112.45,,
153137,Hesse,2020-03-07,111.72,,
153138,Hesse,2020-03-08,101.47,,
153139,Hesse,2020-03-09,100.55,,
153140,Hesse,2020-03-10,103.03,,
153141,Hesse,2020-03-11,105.31,,
153142,Hesse,2020-03-12,91.03,,
153143,Hesse,2020-03-13,88.41,,
153144,Hesse,2020-03-14,78.75,,
153145,Hesse,2020-03-15,72.27,,
153146,Hesse,2020-03-16,70.01,,
153147,Hesse,2020-03-17,63.17,,
153148,Hesse,2020-03-18,58.59,,
153149,Hesse,2020-03-19,54.46,,
153150,Hesse,2020-03-20,52.05,,
153151,Hesse,2020-03-21,39.13,,
153152,Hesse,2020-03-22,40.73,,
153153,Hesse,2020-03-23,45.32,,
153154,Hesse,2020-03-24,45.43,,
153155,Hesse,2020-03-25,46.69,,
153156,Hesse,2020-03-26,48.29,,
153157,Hesse,2020-03-27,51.19,,
153158,Hesse,2020-03-28,48.56,,
153159,Hesse,2020-03-29,44.29,,
153160,Hesse,2020-03-30,51.29,,
153161,Hesse,2020-03-31,53.05,,
153162,Hesse,2020-04-01,53.92,,
153163,Hesse,2020-04-02,54.09,,
153164,Hesse,2020-04-03,52.67,,
153165,Hesse,2020-04-04,50.06,,
153166,Hesse,2020-04-05,55.1,,
153167,Hesse,2020-04-06,58.81,,
153168,Hesse,2020-04-07,60.69,,
153169,Hesse,2020-04-08,62.85,,
153170,Hesse,2020-04-09,60.93,,
153171,Hesse,2020-04-10,53.37,,
153172,Hesse,2020-04-11,53.24,,
153173,Hesse,2020-04-12,46.32,,
153174,Hesse,2020-04-13,52.75,,
153175,Hesse,2020-04-14,61.5,,
153176,Hesse,2020-04-15,63.37,,
153177,Hesse,2020-04-16,66.18,,
153178,Hesse,2020-04-17,66.47,,
153179,Hesse,2020-04-18,59.29,,
153180,Hesse,2020-04-19,62.81,,
153181,Hesse,2020-04-20,66.81,,
153182,Hesse,2020-04-21,67.85,,
153183,Hesse,2020-04-22,69.14,,
153184,Hesse,2020-04-23,68.83,,
153185,Hesse,2020-04-24,68.18,,
153186,Hesse,2020-04-25,64.4,,
153187,Hesse,2020-04-26,67.85,,
153188,Hesse,2020-04-27,67.61,,
153189,Hesse,2020-04-28,66.96,,
153190,Hesse,2020-04-29,69.44,,
153191,Hesse,2020-04-30,68.0,,
153192,Hesse,2020-05-01,61.39,,
153193,Hesse,2020-05-02,67.16,,
153194,Hesse,2020-05-03,72.8,,
153195,Hesse,2020-05-04,74.18,,
153196,Hesse,2020-05-05,76.21,,
153197,Hesse,2020-05-06,78.27,,
153198,Hesse,2020-05-07,80.34,,
153199,Hesse,2020-05-08,83.56,,
153200,Hesse,2020-05-09,75.52,,
153201,Hesse,2020-05-10,75.51,,
153202,Hesse,2020-05-13,83.31,,
153203,Hesse,2020-05-14,84.3,,
153204,Hesse,2020-05-15,91.52,,
153205,Hesse,2020-05-16,88.23,,
153206,Hesse,2020-05-17,90.24,,
153207,Hesse,2020-05-18,92.74,,
153208,Hesse,2020-05-19,95.45,,
153209,Hesse,2020-05-20,102.66,,
153210,Hesse,2020-05-21,98.55,,
153211,Hesse,2020-05-22,99.89,,
153212,Hesse,2020-05-23,90.41,,
153213,Hesse,2020-05-24,97.37,,
153214,Hesse,2020-05-25,97.23,,
153215,Hesse,2020-05-26,97.54,,
210672,Lower Saxony,2020-01-13,100.0,,
210673,Lower Saxony,2020-01-14,100.37,,
210674,Lower Saxony,2020-01-15,101.27,,
210675,Lower Saxony,2020-01-16,105.67,,
210676,Lower Saxony,2020-01-17,115.66,,
210677,Lower Saxony,2020-01-18,106.84,,
210678,Lower Saxony,2020-01-19,106.46,,
210679,Lower Saxony,2020-01-20,100.2,,
210680,Lower Saxony,2020-01-21,103.44,,
210681,Lower Saxony,2020-01-22,102.02,,
210682,Lower Saxony,2020-01-23,100.97,,
210683,Lower Saxony,2020-01-24,110.58,,
210684,Lower Saxony,2020-01-25,105.68,,
210685,Lower Saxony,2020-01-26,104.35,,
210686,Lower Saxony,2020-01-27,101.87,,
210687,Lower Saxony,2020-01-28,103.38,,
210688,Lower Saxony,2020-01-29,103.14,,
210689,Lower Saxony,2020-01-30,104.4,,
210690,Lower Saxony,2020-01-31,122.98,,
210691,Lower Saxony,2020-02-01,111.72,,
210692,Lower Saxony,2020-02-02,109.68,,
210693,Lower Saxony,2020-02-03,110.06,,
210694,Lower Saxony,2020-02-04,115.89,,
210695,Lower Saxony,2020-02-05,108.98,,
210696,Lower Saxony,2020-02-06,105.12,,
210697,Lower Saxony,2020-02-07,120.05,,
210698,Lower Saxony,2020-02-08,114.05,,
210699,Lower Saxony,2020-02-09,110.01,,
210700,Lower Saxony,2020-02-10,107.46,,
210701,Lower Saxony,2020-02-11,107.33,,
210702,Lower Saxony,2020-02-12,108.14,,
210703,Lower Saxony,2020-02-13,110.04,,
210704,Lower Saxony,2020-02-14,127.59,,
210705,Lower Saxony,2020-02-15,131.01,,
210706,Lower Saxony,2020-02-16,114.91,,
210707,Lower Saxony,2020-02-17,106.76,,
210708,Lower Saxony,2020-02-18,110.7,,
210709,Lower Saxony,2020-02-19,121.76,,
210710,Lower Saxony,2020-02-20,111.74,,
210711,Lower Saxony,2020-02-21,121.79,,
210712,Lower Saxony,2020-02-22,115.94,,
210713,Lower Saxony,2020-02-23,107.81,,
210714,Lower Saxony,2020-02-24,110.0,,
210715,Lower Saxony,2020-02-25,110.38,,
210716,Lower Saxony,2020-02-26,108.66,,
210717,Lower Saxony,2020-02-27,107.3,,
210718,Lower Saxony,2020-02-28,121.24,,
210719,Lower Saxony,2020-02-29,116.24,,
210720,Lower Saxony,2020-03-01,110.28,,
210721,Lower Saxony,2020-03-02,105.87,,
210722,Lower Saxony,2020-03-03,106.32,,
210723,Lower Saxony,2020-03-04,106.55,,
210724,Lower Saxony,2020-03-05,106.02,,
210725,Lower Saxony,2020-03-06,124.91,,
210726,Lower Saxony,2020-03-07,116.31,,
210727,Lower Saxony,2020-03-08,112.41,,
210728,Lower Saxony,2020-03-09,103.32,,
210729,Lower Saxony,2020-03-10,108.08,,
210730,Lower Saxony,2020-03-11,101.18,,
210731,Lower Saxony,2020-03-12,92.48,,
210732,Lower Saxony,2020-03-13,94.2,,
210733,Lower Saxony,2020-03-14,82.9,,
210734,Lower Saxony,2020-03-15,77.16,,
210735,Lower Saxony,2020-03-16,73.9,,
210736,Lower Saxony,2020-03-17,67.96,,
210737,Lower Saxony,2020-03-18,63.21,,
210738,Lower Saxony,2020-03-19,58.75,,
210739,Lower Saxony,2020-03-20,55.68,,
210740,Lower Saxony,2020-03-21,46.02,,
210741,Lower Saxony,2020-03-22,47.6,,
210742,Lower Saxony,2020-03-23,50.92,,
210743,Lower Saxony,2020-03-24,52.94,,
210744,Lower Saxony,2020-03-25,53.36,,
210745,Lower Saxony,2020-03-26,55.51,,
210746,Lower Saxony,2020-03-27,57.24,,
210747,Lower Saxony,2020-03-28,52.03,,
210748,Lower Saxony,2020-03-29,49.47,,
210749,Lower Saxony,2020-03-30,57.15,,
210750,Lower Saxony,2020-03-31,60.91,,
210751,Lower Saxony,2020-04-01,60.26,,
210752,Lower Saxony,2020-04-02,59.45,,
210753,Lower Saxony,2020-04-03,58.14,,
210754,Lower Saxony,2020-04-04,52.87,,
210755,Lower Saxony,2020-04-05,63.26,,
210756,Lower Saxony,2020-04-06,67.38,,
210757,Lower Saxony,2020-04-07,68.69,,
210758,Lower Saxony,2020-04-08,70.43,,
210759,Lower Saxony,2020-04-09,66.0,,
210760,Lower Saxony,2020-04-10,58.12,,
210761,Lower Saxony,2020-04-11,56.15,,
210762,Lower Saxony,2020-04-12,51.19,,
210763,Lower Saxony,2020-04-13,62.28,,
210764,Lower Saxony,2020-04-14,68.96,,
210765,Lower Saxony,2020-04-15,71.15,,
210766,Lower Saxony,2020-04-16,72.84,,
210767,Lower Saxony,2020-04-17,72.74,,
210768,Lower Saxony,2020-04-18,65.93,,
210769,Lower Saxony,2020-04-19,73.69,,
210770,Lower Saxony,2020-04-20,74.07,,
210771,Lower Saxony,2020-04-21,73.83,,
210772,Lower Saxony,2020-04-22,76.5,,
210773,Lower Saxony,2020-04-23,75.93,,
210774,Lower Saxony,2020-04-24,74.6,,
210775,Lower Saxony,2020-04-25,67.87,,
210776,Lower Saxony,2020-04-26,76.07,,
210777,Lower Saxony,2020-04-27,76.45,,
210778,Lower Saxony,2020-04-28,77.0,,
210779,Lower Saxony,2020-04-29,77.5,,
210780,Lower Saxony,2020-04-30,77.8,,
210781,Lower Saxony,2020-05-01,71.18,,
210782,Lower Saxony,2020-05-02,72.6,,
210783,Lower Saxony,2020-05-03,81.53,,
210784,Lower Saxony,2020-05-04,84.76,,
210785,Lower Saxony,2020-05-05,84.33,,
210786,Lower Saxony,2020-05-06,85.51,,
210787,Lower Saxony,2020-05-07,90.16,,
210788,Lower Saxony,2020-05-08,93.86,,
210789,Lower Saxony,2020-05-09,87.93,,
210790,Lower Saxony,2020-05-10,88.42,,
210791,Lower Saxony,2020-05-13,94.14,,
210792,Lower Saxony,2020-05-14,97.23,,
210793,Lower Saxony,2020-05-15,102.34,,
210794,Lower Saxony,2020-05-16,98.89,,
210795,Lower Saxony,2020-05-17,105.53,,
210796,Lower Saxony,2020-05-18,104.21,,
210797,Lower Saxony,2020-05-19,107.24,,
210798,Lower Saxony,2020-05-20,122.23,,
210799,Lower Saxony,2020-05-21,116.8,,
210800,Lower Saxony,2020-05-22,114.19,,
210801,Lower Saxony,2020-05-23,106.21,,
210802,Lower Saxony,2020-05-24,120.01,,
210803,Lower Saxony,2020-05-25,109.87,,
210804,Lower Saxony,2020-05-26,109.68,,
230888,Mecklenburg-Western Pomerania,2020-01-13,100.0,,
230889,Mecklenburg-Western Pomerania,2020-01-14,101.41,,
230890,Mecklenburg-Western Pomerania,2020-01-15,104.39,,
230891,Mecklenburg-Western Pomerania,2020-01-16,103.13,,
230892,Mecklenburg-Western Pomerania,2020-01-17,115.79,,
230893,Mecklenburg-Western Pomerania,2020-01-18,113.31,,
230894,Mecklenburg-Western Pomerania,2020-01-19,121.52,,
230895,Mecklenburg-Western Pomerania,2020-01-20,102.44,,
230896,Mecklenburg-Western Pomerania,2020-01-21,103.13,,
230897,Mecklenburg-Western Pomerania,2020-01-22,106.43,,
230898,Mecklenburg-Western Pomerania,2020-01-23,105.56,,
230899,Mecklenburg-Western Pomerania,2020-01-24,117.8,,
230900,Mecklenburg-Western Pomerania,2020-01-25,110.82,,
230901,Mecklenburg-Western Pomerania,2020-01-26,114.3,,
230902,Mecklenburg-Western Pomerania,2020-01-27,102.4,,
230903,Mecklenburg-Western Pomerania,2020-01-28,103.22,,
230904,Mecklenburg-Western Pomerania,2020-01-29,98.82,,
230905,Mecklenburg-Western Pomerania,2020-01-30,101.84,,
230906,Mecklenburg-Western Pomerania,2020-01-31,120.68,,
230907,Mecklenburg-Western Pomerania,2020-02-01,128.65,,
230908,Mecklenburg-Western Pomerania,2020-02-02,132.36,,
230909,Mecklenburg-Western Pomerania,2020-02-03,116.75,,
230910,Mecklenburg-Western Pomerania,2020-02-04,115.18,,
230911,Mecklenburg-Western Pomerania,2020-02-05,115.88,,
230912,Mecklenburg-Western Pomerania,2020-02-06,114.32,,
230913,Mecklenburg-Western Pomerania,2020-02-07,136.68,,
230914,Mecklenburg-Western Pomerania,2020-02-08,125.5,,
230915,Mecklenburg-Western Pomerania,2020-02-09,116.34,,
230916,Mecklenburg-Western Pomerania,2020-02-10,110.01,,
230917,Mecklenburg-Western Pomerania,2020-02-11,107.79,,
230918,Mecklenburg-Western Pomerania,2020-02-12,107.35,,
230919,Mecklenburg-Western Pomerania,2020-02-13,115.21,,
230920,Mecklenburg-Western Pomerania,2020-02-14,133.44,,
230921,Mecklenburg-Western Pomerania,2020-02-15,127.41,,
230922,Mecklenburg-Western Pomerania,2020-02-16,128.7,,
230923,Mecklenburg-Western Pomerania,2020-02-17,116.49,,
230924,Mecklenburg-Western Pomerania,2020-02-18,115.14,,
230925,Mecklenburg-Western Pomerania,2020-02-19,111.04,,
230926,Mecklenburg-Western Pomerania,2020-02-20,111.0,,
230927,Mecklenburg-Western Pomerania,2020-02-21,127.36,,
230928,Mecklenburg-Western Pomerania,2020-02-22,122.21,,
230929,Mecklenburg-Western Pomerania,2020-02-23,126.5,,
230930,Mecklenburg-Western Pomerania,2020-02-24,114.77,,
230931,Mecklenburg-Western Pomerania,2020-02-25,116.59,,
230932,Mecklenburg-Western Pomerania,2020-02-26,112.16,,
230933,Mecklenburg-Western Pomerania,2020-02-27,111.27,,
230934,Mecklenburg-Western Pomerania,2020-02-28,129.31,,
230935,Mecklenburg-Western Pomerania,2020-02-29,121.18,,
230936,Mecklenburg-Western Pomerania,2020-03-01,125.13,,
230937,Mecklenburg-Western Pomerania,2020-03-02,114.1,,
