land,confirmed,dead,date,data
Lower Saxony,5571,85,2020-04-04,"Lower Saxony 5,571 490 70 85"
Berlin,3471,22,2020-04-04,"Berlin 3,471 269 93 22"
Bavaria,21908,349,2020-04-04,"Bavaria 21,908 1,671 168 349"
Saxony,2336,21,2020-04-03,"Saxony 2,336 153 57 21"
Schleswig-Holstein,1443,15,2020-04-03,"Schleswig-Holstein 1,443 108 50 15"
Hesse,3993,33,2020-04-03,"Hesse 3,993 286 64 33"
Berlin,3202,20,2020-04-03,"Berlin 3,202 232 85 20"
Lower Saxony,5081,65,2020-04-03,"Lower Saxony 5,081 386 64 65"
Brandenburg,1075,9,2020-04-03,"Brandenburg 1,075 80 43 9"
Hamburg,2596,16,2020-04-03,"Hamburg 2,596 190 141 16"
Baden-Wuerttemberg,16059,285,2020-04-03,"Baden-Wuerttemberg 16,059 1,397 145 285"
Bavaria,20237,307,2020-04-03,"Bavaria 20,237 1,741 155 307"
North Rhine-Westphalia,16606,178,2020-04-03,"North Rhine-Westphalia 16,606 1,179 93 178"
Saxony-Anhalt,836,11,2020-04-03,Saxony-Anhalt 836 32 38 11
Rhineland-Palatinate,3362,26,2020-04-03,"Rhineland-Palatinate 3,362 230 82 26"
Bremen,341,6,2020-04-03,Bremen 341 14 50 6
Thuringia,982,9,2020-04-03,Thuringia 982 57 46 9
Saarland,1079,12,2020-04-03,"Saarland 1,079 59 109 12"
Mecklenburg-Western Pomerania,468,4,2020-04-03,Mecklenburg-Western Pomerania  468 30 29 4
Mecklenburg-Western Pomerania,438,3,2020-04-02,Mecklenburg-Western Pomerania  438 32 27 3
Saxony,2183,18,2020-04-02,"Saxony 2,183 149 54 18"
Schleswig-Holstein,1335,11,2020-04-02,"Schleswig-Holstein 1,335 89 46 11"
Berlin,2970,19,2020-04-02,"Berlin 2,970 216 79 19"
Rhineland-Palatinate,3132,26,2020-04-02,"Rhineland-Palatinate 3,132 233 77 26"
Saxony-Anhalt,804,8,2020-04-02,Saxony-Anhalt 804 54 36 8
Hesse,3707,27,2020-04-02,"Hesse 3,707 262 59 27"
Brandenburg,995,7,2020-04-02,Brandenburg 995 114 40 7
Baden-Wuerttemberg,14662,241,2020-04-02,"Baden-Wuerttemberg 14,662 1,252 132 241"
Hamburg,2406,14,2020-04-02,"Hamburg 2,406 95 131 14"
Lower Saxony,4695,45,2020-04-02,"Lower Saxony 4,695 313 59 45"
Saarland,1020,11,2020-04-02,"Saarland 1,020 191 103 11"
Bavaria,18496,268,2020-04-02,"Bavaria 18,496 1,999 141 268"
North Rhine-Westphalia,15427,161,2020-04-02,"North Rhine-Westphalia 15,427 1,076 86 161"
Thuringia,925,7,2020-04-02,Thuringia 925 65 43 7
Bremen,327,6,2020-04-02,Bremen 327 16 48 6
Berlin,2754,16,2020-04-01,"Berlin 2,754 179 73 16"
Thuringia,860,6,2020-04-01,Thuringia 860 76 40 6
Lower Saxony,4382,42,2020-04-01,"Lower Saxony 4,382 319 55 42"
Baden-Wuerttemberg,13410,197,2020-04-01,"Baden-Wuerttemberg 13,410 1,076 121 197"
Schleswig-Holstein,1246,10,2020-04-01,"Schleswig-Holstein 1,246 126 43 10"
Saarland,829,8,2020-04-01,Saarland 829 47 84 8
Bavaria,16497,225,2020-04-01,"Bavaria 16,497 1,687 126 225"
Rhineland-Palatinate,2899,23,2020-04-01,"Rhineland-Palatinate 2,899 173 71 23"
Saxony-Anhalt,750,7,2020-04-01,Saxony-Anhalt 750 70 34 7
Saxony,2034,17,2020-04-01,"Saxony 2,034 152 50 17"
Brandenburg,881,4,2020-04-01,Brandenburg 881 83 35 4
Hesse,3445,21,2020-04-01,"Hesse 3,445 162 55 21"
Mecklenburg-Western Pomerania,406,3,2020-04-01,Mecklenburg-Western Pomerania  406 40 25 3
Bremen,311,5,2020-04-01,Bremen 311 17 46 5
Hamburg,2311,14,2020-04-01,"Hamburg 2,311 120 126 14"
North Rhine-Westphalia,14351,134,2020-04-01,"North Rhine-Westphalia 14,351 1,126 80 134"
Brandenburg,798,2,2020-03-31,Brandenburg 798 37 32 2
Schleswig-Holstein,1120,9,2020-03-31,"Schleswig-Holstein 1,120 71 39 9"
Saxony-Anhalt,680,6,2020-03-31,Saxony-Anhalt 680 88 31 6
Baden-Wuerttemberg,12334,165,2020-03-31,"Baden-Wuerttemberg 12,334 1,391 111 165"
Mecklenburg-Western Pomerania,366,1,2020-03-31,Mecklenburg-Western  366 10 23 1
Bremen,294,4,2020-03-31,Bremen 294 8 43 4
North Rhine-Westphalia,13225,117,2020-03-31,"North Rhine-Westphalia 13,225 1,047 74 117"
Rhineland-Palatinate,2726,19,2020-03-31,"Rhineland-Palatinate 2,726 142 67 19"
Hesse,3283,17,2020-03-31,"Hesse 3,283 192 52 17"
Hamburg,2191,9,2020-03-31,"Hamburg 2,191 138 119 9"
Bavaria,14810,162,2020-03-31,"Bavaria 14,810 821 113 162"
Berlin,2575,13,2020-03-31,"Berlin 2,575 111 69 13"
Saarland,782,7,2020-03-31,Saarland 782 76 79 7
Saxony,1882,12,2020-03-31,"Saxony 1,882 87 46 12"
Thuringia,784,6,2020-03-31,Thuringia 784 65 37 6
Lower Saxony,4063,34,2020-03-31,"Lower Saxony 4,063 331 51 34"
Berlin,2464,11,2020-03-30,"Berlin 2,464 104 66 11"
Saxony,1795,9,2020-03-30,"Saxony 1,795 178 44 9"
Lower Saxony,3732,26,2020-03-30,"Lower Saxony 3,732 282 47 26"
Thuringia,719,5,2020-03-30,Thuringia 719 22 34 5
North Rhine-Westphalia,12178,101,2020-03-30,"North Rhine-Westphalia 12,178 778 68 101"
Bavaria,13989,127,2020-03-30,"Bavaria 13,989 1,108 107 127"
Mecklenburg-Western Pomerania,356,1,2020-03-30,Mecklenburg-Western  356 8 22 1
Hesse,3091,13,2020-03-30,"Hesse 3,091 486 49 13"
Baden-Wuerttemberg,10943,119,2020-03-30,"Baden-Wuerttemberg 10,943 1,149 99 119"
Saarland,706,7,2020-03-30,Saarland 706 146 71 7
Schleswig-Holstein,1049,7,2020-03-30,"Schleswig-Holstein 1,049 44 36 7"
Brandenburg,761,2,2020-03-30,Brandenburg 761 40 30 2
Hamburg,2053,5,2020-03-30,"Hamburg 2,053 207 112 5"
Bremen,286,2,2020-03-30,Bremen 286 11 42 2
Rhineland-Palatinate,2584,18,2020-03-30,"Rhineland-Palatinate 2,584 188 63 18"
Thuringia,697,5,2020-03-29,Thuringia 697 113 33 5
Saxony-Anhalt,592,2,2020-03-29,Saxony-Anhalt 592 134 27 2
Saarland,560,2,2020-03-29,Saarland 560 10 57 2
Schleswig-Holstein,1005,6,2020-03-29,"Schleswig-Holstein 1,005 90 35 6"
Baden-Wuerttemberg,9794,101,2020-03-29,"Baden-Wuerttemberg 9,794 13 88 101"
Berlin,2360,9,2020-03-29,"Berlin 2,360 199 63 9"
Hamburg,1846,4,2020-03-29,"Hamburg 1,846 81 100 4"
Bavaria,12881,107,2020-03-29,"Bavaria 12,881 1,731 99 107"
Bremen,275,2,2020-03-29,Bremen 275 15 40 2
Brandenburg,721,1,2020-03-29,Brandenburg 721 76 29 1
Saxony,1617,9,2020-03-29,"Saxony 1,617 185 40 9"
,348,1,2020-03-29,348 40 22 1
Rhineland-Palatinate,2396,12,2020-03-29,"Rhineland-Palatinate 2,396 184 59 12"
Lower Saxony,3450,21,2020-03-29,"Lower Saxony 3,450 300 43 21"
Hesse,2605,9,2020-03-29,"Hesse 2,605 1 42 9"
North Rhine-Westphalia,11400,98,2020-03-29,"North Rhine-Westphalia 11,400 793 64 98"
Lower Saxony,3150,12,2020-03-28,"Lower Saxony 3,150 340 39 12"
North Rhine-Westphalia,10607,80,2020-03-28,"North Rhine-Westphalia 10,607 1,372 59 80"
Schleswig-Holstein,915,4,2020-03-28,Schleswig-Holstein 915 103 32 4
Baden-Wuerttemberg,9781,101,2020-03-28,"Baden-Wuerttemberg 9,781 1,620 88 101"
Saxony,1432,9,2020-03-28,"Saxony 1,432 127 35 9"
Thuringia,584,5,2020-03-28,Thuringia 584 42 27 5
Berlin,2161,8,2020-03-28,"Berlin 2,161 206 58 8"
,308,0,2020-03-28,308 49 19 0
Bavaria,11150,77,2020-03-28,"Bavaria 11,150 1,669 85 77"
Brandenburg,645,1,2020-03-28,Brandenburg 645 108 26 1
Bremen,260,2,2020-03-28,Bremen 260 19 38 2
Rhineland-Palatinate,2212,11,2020-03-28,"Rhineland-Palatinate 2,212 241 54 11"
Saarland,550,2,2020-03-28,Saarland 550 45 56 2
Saxony-Anhalt,458,2,2020-03-28,Saxony-Anhalt 458 0 21 2
Hesse,2604,9,2020-03-28,"Hesse 2,604 281 42 9"
Hamburg,1765,2,2020-03-28,"Hamburg 1,765 72 96 2"
Hesse,2323,7,2020-03-27,"Hesse 2,323 166 37 7"
Berlin,1955,8,2020-03-27,"Berlin 1,955 299 52 8"
Schleswig-Holstein,812,4,2020-03-27,Schleswig-Holstein 812 137 28 4
Baden-Wuerttemberg,8161,70,2020-03-27,"Baden-Wuerttemberg 8,161 878 74 70"
Saarland,505,2,2020-03-27,Saarland 505 72 51 2
Lower Saxony,2810,10,2020-03-27,"Lower Saxony 2,810 463 35 10"
North Rhine-Westphalia,9235,72,2020-03-27,"North Rhine-Westphalia 9,235 1,311 51 72"
Bremen,241,1,2020-03-27,Bremen 241 30 35 1
Brandenburg,537,1,2020-03-27,Brandenburg 537 60 21 1
Bavaria,9481,55,2020-03-27,"Bavaria 9,481 1,488 73 55"
Saxony,1305,7,2020-03-27,"Saxony 1,305 164 32 7"
Hamburg,1693,2,2020-03-27,"Hamburg 1,693 428 92 2"
Rhineland-Palatinate,1971,8,2020-03-27,"Rhineland-Palatinate 1,971 155 48 8"
Thuringia,542,4,2020-03-27,Thuringia 542 74 25 4
Saxony-Anhalt,458,2,2020-03-27,Saxony-Anhalt 458 40 21 2
,259,0,2020-03-27,259 15 16
Bremen,211,1,2020-03-26,Bremen 211 11 31 1
Baden-Wuerttemberg,7283,56,2020-03-26,Baden-Wuerttemberg 7.283 1.214 66 56
Hesse,2157,6,2020-03-26,Hesse 2.157 403 34 6
Lower Saxony,2347,8,2020-03-26,Lower Saxony 2.347 207 29 8
Rhineland-Palatinate,1816,6,2020-03-26,Rhineland-Palatinate 1.816 225 44 6
Saxony-Anhalt,418,1,2020-03-26,Saxony-Anhalt 418 43 19 1
Saxony,1141,7,2020-03-26,Saxony 1.141 182 28 7
Mecklenburg-Western Pomerania,244,0,2020-03-26,Mecklenburg-Western  244 26 15
Brandenburg,477,1,2020-03-26,Brandenburg 477 48 19 1
Schleswig-Holstein,675,3,2020-03-26,Schleswig-Holstein 675 98 23 3
Thuringia,468,3,2020-03-26,Thuringia 468 74 22 3
Hamburg,1265,0,2020-03-26,Hamburg 1.265 3 69
Berlin,1656,4,2020-03-26,Berlin 1.656 228 44 4
Saarland,433,2,2020-03-26,Saarland 433 30 44 2
North Rhine-Westphalia,7924,53,2020-03-26,North Rhine-Westphalia 7.924 727 44 53
Bavaria,7993,47,2020-03-26,Bavaria 7.993 1.435 61 47
Brandenburg,429,0,2020-03-25,Brandenburg 429 17 1
Hesse,1754,0,2020-03-25,"Hesse 1,754 28 4"
Bavaria,6558,0,2020-03-25,"Bavaria 6,558 50 37"
Baden-Wuerttemberg,6069,0,2020-03-25,"Baden-Württemberg 6,069 55 37"
North Rhine-Westphalia,7197,0,2020-03-25,"North Rhine-Westphalia 7,197 40 43"
Saxony,959,0,2020-03-25,Saxony 959 24 6
Saxony-Anhalt,375,0,2020-03-25,Saxony-Anhalt 375 17 1
Lower Saxony,2140,0,2020-03-25,"Lower Saxony 2,140 27 7"
Schleswig-Holstein,577,0,2020-03-25,Schleswig-Holstein 577 20 3
Berlin,1428,0,2020-03-25,"Berlin 1,428 38 2"
Saarland,403,0,2020-03-25,Saarland 403 41 2
Thuringia,394,0,2020-03-25,Thuringia 394 18 1
Hamburg,1262,0,2020-03-25,"Hamburg 1,262 69"
Rhineland-Palatinate,1591,0,2020-03-25,"Rhineland-Palatinate 1,591 39 5"
Bremen,200,0,2020-03-25,Bremen 200 29
,218,0,2020-03-25,218 14
Mecklenburg-Western Pomerania,199,0,2020-03-24,Mecklenburg-Western  199 27 12
Baden-Wuerttemberg,5348,30,2020-03-24,"Baden-Württemberg 5,348 1,537 48 30"
Bavaria,5754,30,2020-03-24,"Bavaria 5,754 862 44 30"
Berlin,1220,1,2020-03-24,"Berlin 1,220 143 33 1"
Rhineland-Palatinate,1370,5,2020-03-24,"Rhineland-Palatinate 1,370 193 34 5"
North Rhine-Westphalia,6318,33,2020-03-24,"North Rhine-Westphalia 6,318 703 35 33"
Bremen,183,0,2020-03-24,Bremen 183 13 27
Thuringia,327,1,2020-03-24,Thuringia 327 78 15 1
Brandenburg,343,0,2020-03-24,Brandenburg 343 55 14
Saxony-Anhalt,321,0,2020-03-24,Saxony-Anhalt 321 109 15
Saarland,337,1,2020-03-24,Saarland 337 137 34 1
Schleswig-Holstein,478,2,2020-03-24,Schleswig-Holstein 478 95 17 2
Saxony,811,1,2020-03-24,Saxony 811 158 20 1
Hamburg,1043,0,2020-03-24,"Hamburg 1,043 100 57"
Hesse,1620,4,2020-03-24,"Hesse 1,620 273 26 4"
Lower Saxony,1764,6,2020-03-24,"Lower Saxony 1,764 281 22 6"
Saxony-Anhalt,212,0,2020-03-23,Saxony-Anhalt 212 1 10
Hesse,1347,3,2020-03-23,"Hesse 1,347 172 21 3"
Berlin,1077,1,2020-03-23,"Berlin 1,077 53 29 1"
Schleswig-Holstein,383,1,2020-03-23,Schleswig-Holstein 383 36 13 1
Lower Saxony,1483,4,2020-03-23,"Lower Saxony 1,483 177 19 4"
Bavaria,4892,26,2020-03-23,"Bavaria 4,892 1,242 37 26"
Bremen,170,0,2020-03-23,Bremen 170 5 25
Hamburg,943,0,2020-03-23,Hamburg 943 71 51
North Rhine-Westphalia,5615,28,2020-03-23,"North Rhine-Westphalia 5,615 2,070 31 28"
Brandenburg,288,0,2020-03-23,Brandenburg 288 14 11
Saarland,200,0,2020-03-23,Saarland 200 13 20
Rhineland-Palatinate,1177,2,2020-03-23,"Rhineland-Palatinate 1,177 124 29 2"
Thuringia,249,0,2020-03-23,Thuringia 249 33 12
Baden-Wuerttemberg,3811,21,2020-03-23,"Baden-Württemberg 3,811 4 34 21"
,172,0,2020-03-23,172 0 11
Saxony,653,0,2020-03-23,Saxony 653 47 16
Mecklenburg-Western Pomerania,172,0,2020-03-22,Mecklenburg-Western Pomerania  172 +7 11
Berlin,1024,1,2020-03-22,"Berlin 1,024 +158 27 1"
Saarland,187,0,2020-03-22,Saarland 187 +0 19
Hesse,1175,2,2020-03-22,"Hesse 1,175 +95 19 2"
Saxony-Anhalt,211,0,2020-03-22,Saxony-Anhalt 211 +23 10
Baden-Wuerttemberg,3807,21,2020-03-22,"Baden-Württemberg 3,807 +139 34 21"
Rhineland-Palatinate,1053,2,2020-03-22,"Rhineland-Palatinate 1,053 +115 26 2"
Schleswig-Holstein,347,1,2020-03-22,Schleswig-Holstein 347 +39 12 1
Hamburg,872,0,2020-03-22,Hamburg 872 +285 47
Lower Saxony,1306,1,2020-03-22,"Lower Saxony 1,306 +283 16 1"
Saxony,606,0,2020-03-22,Saxony 606 +39 15
North Rhine-Westphalia,3545,6,2020-03-22,"North Rhine-Westphalia 3,545 +3 20 6"
Brandenburg,274,0,2020-03-22,Brandenburg 274 +20 11
Bavaria,3650,21,2020-03-22,"Bavaria 3,650 +690 28 21"
Thuringia,216,0,2020-03-22,Thuringia 216 +29 10
Bremen,165,0,2020-03-22,Bremen 165 +23 24
Saxony,567,0,2020-03-21,Saxony 567 + 173 14
North Rhine-Westphalia,3542,6,2020-03-21,"North Rhine-Westphalia 3,542 + 45 20 6"
Schleswig-Holstein,308,1,2020-03-21,Schleswig-Holstein 308 + 42 11 1
Thuringia,187,0,2020-03-21,Thuringia 187 + 38 9
Mecklenburg-Western Pomerania,165,0,2020-03-21,Mecklenburg-Western Pomerania  165 + 34 10
Rhineland-Palatinate,938,1,2020-03-21,Rhineland-Palatinate 938 + 137 23 1
Saarland,187,0,2020-03-21,Saarland 187 + 41 19
Hesse,1080,2,2020-03-21,"Hesse 1,080 + 267 17 2"
Bavaria,2960,19,2020-03-21,"Bavaria 2,960 + 559 23 19"
Saxony-Anhalt,188,1,2020-03-21,Saxony-Anhalt 188 + 8 9 1
Lower Saxony,1023,0,2020-03-21,"Lower Saxony 1,023 + 220 13"
Hamburg,587,0,2020-03-21,Hamburg 587 + 1 32
Bremen,142,0,2020-03-21,Bremen 142 + 21 21
Brandenburg,254,0,2020-03-21,Brandenburg 254 + 62 10
Berlin,866,1,2020-03-21,Berlin 866 + 135 23 1
Baden-Wuerttemberg,3668,16,2020-03-21,"Baden-Württemberg 3,668 + 922 33 16"
Saxony,394,0,2020-03-20,Saxony 394 + 119 10 0
Brandenburg,192,0,2020-03-20,Brandenburg 192 + 58 8 0
Berlin,731,0,2020-03-20,Berlin 731 + 158 20 0
Thuringia,149,0,2020-03-20,Thuringia 149 + 51 7 0
Bremen,121,0,2020-03-20,Bremen 121 + 41 18 0
North Rhine-Westphalia,3497,6,2020-03-20,"North Rhine-Westphalia 3,497 + 464 20 6"
Saarland,146,0,2020-03-20,Saarland 146 + 47 15 0
Lower Saxony,803,0,2020-03-20,Lower Saxony 803 + 134 10 0
Rhineland-Palatinate,801,1,2020-03-20,Rhineland-Palatinate 801 + 164 20 1
Mecklenburg-Western Pomerania,131,0,2020-03-20,Mecklenburg-Western Pomerania  131 + 33 8 0
Baden-Wuerttemberg,2746,10,2020-03-20,"Baden-Württemberg 2,746 + 591 25 10"
Bavaria,2401,12,2020-03-20,"Bavaria 2,401 + 709 18 12"
Saxony-Anhalt,180,0,2020-03-20,Saxony-Anhalt 180 + 40 8 0
Schleswig-Holstein,266,1,2020-03-20,Schleswig-Holstein 266 + 64 9 1
Hesse,813,1,2020-03-20,Hesse 813 + 131 13 1
Hamburg,586,0,2020-03-20,Hamburg 586 + 154 32 0
Hesse,682,0,2020-03-19,Hesse 682 + 250 10.88 0
Schleswig-Holstein,202,0,2020-03-19,Schleswig-Holstein 202 + 43 6.97 0
Mecklenburg-Western Pomerania,98,0,2020-03-19,Mecklenburg-Western Pomerania  98 + 42 6.09 0
Berlin,573,0,2020-03-19,Berlin 573 + 182 15.29 0
Bavaria,1692,8,2020-03-19,Bavaria 1.692 + 449 12.94 8
Thuringia,98,0,2020-03-19,Thuringia 98 + 24 4.57 0
Saxony-Anhalt,140,0,2020-03-19,Saxony-Anhalt 140 + 35 6.34 0
Saarland,99,0,2020-03-19,Saarland 99 + 11 9.99 0
Saxony,275,0,2020-03-19,Saxony 275 + 77 6.74 0
Baden-Wuerttemberg,2155,6,2020-03-19,Baden-Württemberg 2.155 + 546 19.47 6
Hamburg,432,0,2020-03-19,Hamburg 432 + 74 23.46 0
Rhineland-Palatinate,637,0,2020-03-19,Rhineland-Palatinate 637 + 163 15.59 0
Lower Saxony,669,0,2020-03-19,Lower Saxony 669 + 191 8.38 0
Brandenburg,134,0,2020-03-19,Brandenburg 134 + 42 5.33 0
Bremen,80,0,2020-03-19,Bremen 80 + 11 11.71 0
North Rhine-Westphalia,3033,6,2020-03-19,North Rhine-Westphalia 3.033 + 661 16.91 6
Rhineland-Palatinate,474,0,2020-03-18,
Thuringia,74,0,2020-03-18,
Bremen,69,0,2020-03-18,
Brandenburg,92,0,2020-03-18,
Lower Saxony,478,0,2020-03-18,
Berlin,391,0,2020-03-18,
Bavaria,1243,4,2020-03-18,
Saxony-Anhalt,105,0,2020-03-18,
Schleswig-Holstein,159,0,2020-03-18,
Hamburg,358,0,2020-03-18,
Mecklenburg-Western Pomerania,56,0,2020-03-18,
Saxony,198,0,2020-03-18,
North Rhine-Westphalia,2372,6,2020-03-18,
Saarland,88,0,2020-03-18,
Hesse,432,0,2020-03-18,
